margin,verdict
0.368,NULL
0.369,NULL
0.37,NULL
0.371,NULL
0.372,NULL
0.373,NULL
0.374,NULL
0.375,NULL
0.376,NULL
0.377,NULL
0.378,NULL
0.379,NULL
0.38,NULL
0.381,NULL
0.382,NULL
0.383,NULL
0.384,NULL
0.385,NULL
0.386,NULL
0.387,NULL
0.388,NULL
0.389,NULL
0.39,NULL
0.391,NULL
0.392,NULL
0.393,NULL
0.394,NULL
0.395,NULL
0.396,NULL
0.397,NULL
0.398,NULL
0.399,NULL
0.4,NULL
0.401,NULL
0.402,NULL
0.403,NULL
0.404,NULL
0.405,NULL
0.406,NULL
0.407,NULL
0.408,NULL
0.409,NULL
0.41,NULL
0.411,NULL
0.412,NULL
0.413,NULL
0.414,NULL
0.415,NULL
0.416,NULL
0.417,NULL
0.418,NULL
0.419,NULL
0.42,NULL
0.421,NULL
0.422,NULL
0.423,NULL
0.424,NULL
0.425,NULL
0.426,NULL
0.427,NULL
0.428,NULL
0.429,NULL
0.43,NULL
0.431,NULL
0.432,NULL
0.433,NULL
0.434,NULL
0.435,NULL
0.436,NULL
0.437,NULL
0.438,NULL
0.439,NULL
0.44,NULL
0.441,NULL
0.442,NULL
0.443,NULL
0.444,NULL
0.445,NULL
0.446,NULL
0.447,NULL
0.448,NULL
0.449,NULL
0.45,NULL
0.451,NULL
0.452,NULL
0.453,NULL
0.454,NULL
0.455,NULL
0.456,NULL
0.457,NULL
0.458,NULL
0.459,NULL
0.46,NULL
0.461,NULL
0.462,NULL
0.463,NULL
0.464,NULL
0.465,NULL
0.466,NULL
0.467,NULL
0.468,NULL
0.469,NULL
0.47,NULL
0.471,NULL
0.472,NULL
0.473,NULL
0.474,NULL
0.475,NULL
0.476,NULL
0.477,NULL
0.478,NULL
0.479,NULL
0.48,NULL
0.481,NULL
0.482,NULL
0.483,NULL
0.484,NULL
0.485,NULL
0.486,NULL
0.487,NULL
0.488,NULL
0.489,NULL
0.49,NULL
0.491,NULL
0.492,NULL
0.493,NULL
0.494,NULL
0.495,NULL
0.496,NULL
0.497,NULL
0.498,NULL
0.499,NULL
0.5,NULL
0.501,NULL
0.502,NULL
0.503,NULL
0.504,NULL
0.505,NULL
0.506,NULL
0.507,NULL
0.508,NULL
0.509,NULL
0.51,NULL
0.511,NULL
0.512,NULL
0.513,NULL
0.514,NULL
0.515,NULL
0.516,NULL
0.517,NULL
0.518,NULL
0.519,NULL
0.52,NULL
0.521,NULL
0.522,NULL
0.523,NULL
0.524,NULL
0.525,NULL
0.526,NULL
0.527,NULL
0.528,NULL
0.529,NULL
0.53,NULL
0.531,NULL
0.532,NULL
0.533,NULL
0.534,NULL
0.535,NULL
0.536,NULL
0.537,NULL
0.538,NULL
0.539,NULL
0.54,NULL
0.541,NULL
0.542,NULL
0.543,NULL
0.544,NULL
0.545,NULL
0.546,NULL
0.547,NULL
0.548,NULL
0.549,NULL
0.55,NULL
0.551,NULL
0.552,NULL
0.553,NULL
0.554,NULL
0.555,NULL
0.556,NULL
0.557,NULL
0.558,NULL
0.559,NULL
0.56,NULL
0.561,NULL
0.562,NULL
0.563,NULL
0.564,NULL
0.565,NULL
0.566,NULL
0.567,NULL
0.568,NULL
0.569,NULL
0.57,NULL
0.571,NULL
0.572,NULL
0.573,NULL
0.574,NULL
0.575,NULL
0.576,NULL
0.577,NULL
0.578,NULL
0.579,NULL
0.58,NULL
0.581,NULL
0.582,NULL
0.583,NULL
0.584,NULL
0.585,NULL
0.586,NULL
0.587,NULL
0.588,NULL
0.589,NULL
0.59,NULL
0.591,NULL
0.592,NULL
0.593,NULL
0.594,NULL
0.595,NULL
0.596,NULL
0.597,NULL
0.598,NULL
0.599,NULL
0.6,NULL
0.601,NULL
0.602,NULL
0.603,NULL
0.604,NULL
0.605,NULL
0.606,NULL
0.607,NULL
0.608,NULL
0.609,NULL
0.61,NULL
0.611,NULL
0.612,NULL
0.613,NULL
0.614,NULL
0.615,NULL
0.616,NULL
0.617,NULL
0.618,NULL
0.619,NULL
0.62,NULL
0.621,NULL
0.622,NULL
0.623,NULL
0.624,NULL
0.625,NULL
0.626,NULL
0.627,NULL
0.628,NULL
0.629,NULL
0.63,NULL
0.631,NULL
0.632,NULL
0.633,NULL
0.634,NULL
0.635,NULL
0.636,NULL
0.637,NULL
0.638,NULL
0.639,NULL
0.64,NULL
0.641,NULL
0.642,NULL
0.643,NULL
0.644,NULL
0.645,NULL
0.646,NULL
0.647,NULL
0.648,NULL
0.649,NULL
0.65,NULL
0.651,NULL
0.652,NULL
0.653,NULL
0.654,NULL
0.655,NULL
0.656,NULL
0.657,NULL
0.658,NULL
0.659,NULL
0.66,NULL
0.661,NULL
0.662,NULL
0.663,NULL
0.664,NULL
0.665,NULL
0.666,NULL
0.667,NULL
0.668,NULL
0.669,NULL
0.67,NULL
0.671,NULL
0.672,NULL
0.673,NULL
0.674,NULL
0.675,NULL
0.676,NULL
0.677,NULL
0.678,NULL
0.679,NULL
0.68,NULL
0.681,NULL
0.682,NULL
0.683,NULL
0.684,NULL
0.685,NULL
0.686,NULL
0.687,NULL
0.688,NULL
0.689,NULL
0.69,NULL
0.691,NULL
0.692,NULL
0.693,NULL
0.694,NULL
0.695,NULL
0.696,NULL
0.697,NULL
0.698,NULL
0.699,NULL
0.7,NULL
0.701,NULL
0.702,NULL
0.703,NULL
0.704,NULL
0.705,NULL
0.706,NULL
0.707,NULL
0.708,NULL
0.709,NULL
0.71,NULL
0.711,NULL
0.712,NULL
0.713,NULL
0.714,NULL
0.715,NULL
0.716,NULL
0.717,NULL
0.718,NULL
0.719,NULL
0.72,NULL
0.721,NULL
0.722,NULL
0.723,NULL
0.724,NULL
0.725,NULL
0.726,NULL
0.727,NULL
0.728,NULL
0.729,NULL
0.73,NULL
0.731,NULL
0.732,NULL
0.733,NULL
0.734,NULL
0.735,NULL
0.736,NULL
0.737,NULL
0.738,NULL
0.739,NULL
0.74,NULL
0.741,NULL
0.742,NULL
0.743,NULL
0.744,NULL
0.745,NULL
0.746,NULL
0.747,NULL
0.748,NULL
0.749,NULL
0.75,NULL
0.751,NULL
0.752,NULL
0.753,NULL
0.754,NULL
0.755,NULL
0.756,NULL
0.757,NULL
0.758,NULL
0.759,NULL
0.76,NULL
0.761,NULL
0.762,NULL
0.763,NULL
0.764,NULL
0.765,NULL
0.766,NULL
0.767,NULL
0.768,NULL
0.769,NULL
0.77,NULL
0.771,NULL
0.772,NULL
0.773,NULL
0.774,NULL
0.775,NULL
0.776,NULL
0.777,NULL
0.778,NULL
0.779,NULL
0.78,NULL
0.781,NULL
0.782,NULL
0.783,NULL
0.784,NULL
0.785,NULL
0.786,NULL
0.787,NULL
0.788,NULL
0.789,NULL
0.79,NULL
0.791,NULL
0.792,NULL
0.793,NULL
0.794,NULL
0.795,NULL
0.796,NULL
0.797,NULL
0.798,NULL
0.799,NULL
0.8,NULL
0.801,NULL
0.802,NULL
0.803,NULL
0.804,NULL
0.805,NULL
0.806,NULL
0.807,NULL
0.808,NULL
0.809,NULL
0.81,NULL
0.811,NULL
0.812,NULL
0.813,NULL
0.814,NULL
0.815,NULL
0.816,NULL
0.817,NULL
0.818,NULL
0.819,NULL
0.82,NULL
0.821,NULL
0.822,NULL
0.823,NULL
0.824,NULL
0.825,NULL
0.826,NULL
0.827,NULL
0.828,NULL
0.829,NULL
0.83,NULL
0.831,NULL
0.832,NULL
0.833,NULL
0.834,NULL
0.835,NULL
0.836,NULL
0.837,NULL
0.838,NULL
0.839,NULL
0.84,NULL
0.841,NULL
0.842,NULL
0.843,NULL
0.844,NULL
0.845,NULL
0.846,NULL
0.847,NULL
0.848,NULL
0.849,NULL
0.85,NULL
0.851,NULL
0.852,NULL
0.853,NULL
0.854,NULL
0.855,NULL
0.856,NULL
0.857,NULL
0.858,NULL
0.859,NULL
0.86,NULL
0.861,NULL
0.862,NULL
0.863,NULL
0.864,NULL
0.865,NULL
0.866,NULL
0.867,NULL
0.868,NULL
0.869,NULL
0.87,NULL
0.871,NULL
0.872,NULL
0.873,NULL
0.874,NULL
0.875,NULL
0.876,NULL
0.877,NULL
0.878,NULL
0.879,NULL
0.88,NULL
0.881,NULL
0.882,NULL
0.883,NULL
0.884,NULL
0.885,NULL
0.886,NULL
0.887,NULL
0.888,NULL
0.889,NULL
0.89,NULL
0.891,NULL
0.892,NULL
0.893,NULL
0.894,NULL
0.895,NULL
0.896,NULL
0.897,NULL
0.898,NULL
0.899,NULL
0.9,NULL
0.901,NULL
0.902,NULL
0.903,NULL
0.904,NULL
0.905,NULL
0.906,NULL
0.907,NULL
0.908,NULL
0.909,NULL
0.91,NULL
0.911,NULL
0.912,NULL
0.913,NULL
0.914,NULL
0.915,NULL
0.916,NULL
0.917,NULL
0.918,NULL
0.919,NULL
0.92,NULL
0.921,NULL
0.922,NULL
0.923,NULL
0.924,NULL
0.925,NULL
0.926,NULL
0.927,NULL
0.928,NULL
0.929,NULL
0.93,NULL
0.931,NULL
0.932,NULL
0.933,NULL
0.934,NULL
0.935,NULL
0.936,NULL
0.937,NULL
0.938,NULL
0.939,NULL
0.94,NULL
0.941,NULL
0.942,NULL
0.943,NULL
0.944,NULL
0.945,NULL
0.946,NULL
0.947,NULL
0.948,NULL
0.949,NULL
0.95,NULL
0.951,NULL
0.952,NULL
0.953,NULL
0.954,NULL
0.955,NULL
0.956,NULL
0.957,NULL
0.958,NULL
0.959,NULL
0.96,NULL
0.961,NULL
0.962,NULL
0.963,NULL
0.964,NULL
0.965,NULL
0.966,NULL
0.967,NULL
0.968,NULL
0.969,NULL
0.97,NULL
0.971,NULL
0.972,NULL
0.973,NULL
0.974,NULL
0.975,NULL
0.976,NULL
0.977,NULL
0.978,NULL
0.979,NULL
0.98,NULL
0.981,NULL
0.982,NULL
0.983,NULL
0.984,NULL
0.985,NULL
0.986,NULL
0.987,NULL
0.988,NULL
0.989,NULL
0.99,NULL
0.991,NULL
0.992,NULL
0.993,NULL
0.994,NULL
0.995,NULL
0.996,NULL
0.997,NULL
0.998,NULL
0.999,NULL
1.0,NULL
1.001,NULL
1.002,NULL
1.003,NULL
1.004,NULL
1.005,NULL
1.006,NULL
1.007,NULL
1.008,NULL
1.009,NULL
1.01,NULL
1.011,NULL
1.012,NULL
1.013,NULL
1.014,NULL
1.015,NULL
1.016,NULL
1.017,NULL
1.018,NULL
1.019,NULL
1.02,NULL
1.021,NULL
1.022,NULL
1.023,NULL
1.024,NULL
1.025,NULL
1.026,NULL
1.027,NULL
1.028,NULL
1.029,NULL
1.03,NULL
1.031,NULL
1.032,NULL
1.033,NULL
1.034,NULL
1.035,NULL
1.036,NULL
1.037,NULL
1.038,NULL
1.039,NULL
1.04,NULL
1.041,NULL
1.042,NULL
1.043,NULL
1.044,NULL
1.045,NULL
1.046,NULL
1.047,NULL
1.048,NULL
1.049,NULL
1.05,NULL
1.051,NULL
1.052,NULL
1.053,NULL
1.054,NULL
1.055,NULL
1.056,NULL
1.057,NULL
1.058,NULL
1.059,NULL
1.06,NULL
1.061,NULL
1.062,NULL
1.063,NULL
1.064,NULL
1.065,NULL
1.066,NULL
1.067,NULL
1.068,NULL
1.069,NULL
1.07,NULL
1.071,NULL
1.072,NULL
1.073,NULL
1.074,NULL
1.075,NULL
1.076,NULL
1.077,NULL
1.078,NULL
1.079,NULL
1.08,NULL
1.081,NULL
1.082,NULL
1.083,NULL
1.084,NULL
1.085,NULL
1.086,NULL
1.087,NULL
1.088,NULL
1.089,NULL
1.09,NULL
1.091,NULL
1.092,NULL
1.093,NULL
1.094,NULL
1.095,NULL
1.096,NULL
1.097,NULL
1.098,NULL
1.099,NULL
1.1,NULL
1.101,NULL
1.102,NULL
1.103,NULL
1.104,NULL
1.105,NULL
1.106,NULL
1.107,NULL
1.108,NULL
1.109,NULL
1.11,NULL
1.111,NULL
1.112,NULL
1.113,NULL
1.114,NULL
1.115,NULL
1.116,NULL
1.117,NULL
1.118,NULL
1.119,NULL
1.12,NULL
1.121,NULL
1.122,NULL
1.123,NULL
1.124,NULL
1.125,NULL
1.126,NULL
1.127,NULL
1.128,NULL
1.129,NULL
1.13,NULL
1.131,NULL
1.132,NULL
1.133,NULL
1.134,NULL
1.135,NULL
1.136,NULL
1.137,NULL
1.138,NULL
1.139,NULL
1.14,NULL
1.141,NULL
1.142,NULL
1.143,NULL
1.144,NULL
1.145,NULL
1.146,NULL
1.147,NULL
1.148,NULL
1.149,NULL
1.15,NULL
1.151,NULL
1.152,NULL
1.153,NULL
1.154,NULL
1.155,NULL
1.156,NULL
1.157,NULL
1.158,NULL
1.159,NULL
1.16,NULL
1.161,NULL
1.162,NULL
1.163,NULL
1.164,NULL
1.165,NULL
1.166,NULL
1.167,NULL
1.168,NULL
1.169,NULL
1.17,NULL
1.171,NULL
1.172,NULL
1.173,NULL
1.174,NULL
1.175,NULL
1.176,NULL
1.177,NULL
1.178,NULL
1.179,NULL
1.18,NULL
1.181,NULL
1.182,NULL
1.183,NULL
1.184,NULL
1.185,NULL
1.186,NULL
1.187,NULL
1.188,NULL
1.189,NULL
1.19,NULL
1.191,NULL
1.192,NULL
1.193,NULL
1.194,NULL
1.195,NULL
1.196,NULL
1.197,NULL
1.198,NULL
1.199,NULL
1.2,NULL
